 Volume in drive D is HDrive
 Volume Serial Number is 5ADE-1779

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               391 all.js
2022-05-06  12:46 AM               116 circular.js
2022-05-06  12:46 AM               126 fn.js
2022-05-06  12:46 AM               251 inspect.js
               4 File(s)            884 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\object-inspect\test

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,082 bigint.js
2022-05-06  12:46 AM    <DIR>          browser
2022-05-06  12:46 AM               451 circular.js
2022-05-06  12:46 AM               400 deep.js
2022-05-06  12:46 AM             1,575 element.js
2022-05-06  12:46 AM             1,398 err.js
2022-05-06  12:46 AM               683 fakes.js
2022-05-06  12:46 AM             2,227 fn.js
2022-05-06  12:46 AM               986 has.js
2022-05-06  12:46 AM               255 holes.js
2022-05-06  12:46 AM             6,633 indent-option.js
2022-05-06  12:46 AM             3,837 inspect.js
2022-05-06  12:46 AM               268 lowbyte.js
2022-05-06  12:46 AM             2,312 number.js
2022-05-06  12:46 AM               933 quoteStyle.js
2022-05-06  12:46 AM             1,546 toStringTag.js
2022-05-06  12:46 AM               302 undef.js
2022-05-06  12:46 AM             7,076 values.js
              17 File(s)         32,964 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\object-inspect\test\browser

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               416 dom.js
               1 File(s)            416 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\on-finished

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,865 HISTORY.md
2022-05-06  12:46 AM             4,430 index.js
2022-05-06  12:46 AM             1,167 LICENSE
2022-05-06  12:46 AM             1,057 package.json
2022-05-06  12:46 AM             5,160 README.md
               5 File(s)         13,679 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\on-headers

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               387 HISTORY.md
2022-05-06  12:46 AM             2,664 index.js
2022-05-06  12:46 AM             1,089 LICENSE
2022-05-06  12:46 AM             1,243 package.json
2022-05-06  12:46 AM             2,155 README.md
               5 File(s)          7,538 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\once

2022-05-17  10:24 AM    <DIR>          .
2022-05-17  10:24 AM    <DIR>          ..
2022-05-17  10:24 AM               765 LICENSE
2022-05-17  10:24 AM               935 once.js
2022-05-17  10:24 AM               574 package.json
2022-05-17  10:24 AM             1,772 README.md
               4 File(s)          4,046 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\optionator

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,875 CHANGELOG.md
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,054 LICENSE
2022-05-06  12:46 AM               914 package.json
2022-05-06  12:46 AM            15,047 README.md
               4 File(s)         18,890 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\optionator\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            11,144 help.js
2022-05-06  12:46 AM            18,530 index.js
2022-05-06  12:46 AM             1,498 util.js
               3 File(s)         31,172 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse-srcset

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,477 .jscs.json
2022-05-06  12:46 AM               227 .jshintrc
2022-05-06  12:46 AM                76 .npmignore
2022-05-06  12:46 AM             1,077 LICENSE
2022-05-06  12:46 AM               653 package.json
2022-05-06  12:46 AM               754 README.md
2022-05-06  12:46 AM    <DIR>          src
2022-05-06  12:46 AM    <DIR>          tests
               6 File(s)          5,264 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse-srcset\src

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            10,540 parse-srcset.js
               1 File(s)         10,540 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse-srcset\tests

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            84,515 he.js
2022-05-06  12:46 AM             3,128 intern.js
2022-05-06  12:46 AM    <DIR>          unit
               2 File(s)         87,643 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse-srcset\tests\unit

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            21,793 ps.js
               1 File(s)         21,793 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,109 LICENSE
2022-05-06  12:46 AM               895 package.json
2022-05-06  12:46 AM               953 README.md
               3 File(s)          2,957 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM    <DIR>          common
2022-05-06  12:46 AM    <DIR>          extensions
2022-05-06  12:46 AM               697 index.js
2022-05-06  12:46 AM    <DIR>          parser
2022-05-06  12:46 AM    <DIR>          serializer
2022-05-06  12:46 AM    <DIR>          tokenizer
2022-05-06  12:46 AM    <DIR>          tree-adapters
2022-05-06  12:46 AM    <DIR>          utils
               1 File(s)            697 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\common

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             5,300 doctype.js
2022-05-06  12:46 AM             4,253 error-codes.js
2022-05-06  12:46 AM             8,157 foreign-content.js
2022-05-06  12:46 AM             5,373 html.js
2022-05-06  12:46 AM             2,436 unicode.js
               5 File(s)         25,519 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\extensions

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM    <DIR>          error-reporting
2022-05-06  12:46 AM    <DIR>          location-info
2022-05-06  12:46 AM    <DIR>          position-tracking
               0 File(s)              0 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\extensions\error-reporting

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               970 mixin-base.js
2022-05-06  12:46 AM             1,729 parser-mixin.js
2022-05-06  12:46 AM               800 preprocessor-mixin.js
2022-05-06  12:46 AM               552 tokenizer-mixin.js
               4 File(s)          4,051 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\extensions\location-info

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               838 open-element-stack-mixin.js
2022-05-06  12:46 AM             8,676 parser-mixin.js
2022-05-06  12:46 AM             5,388 tokenizer-mixin.js
               3 File(s)         14,902 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\extensions\position-tracking

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,715 preprocessor-mixin.js
               1 File(s)          1,715 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\parser

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             5,299 formatting-element-list.js
2022-05-06  12:46 AM            93,308 index.js
2022-05-06  12:46 AM            12,443 open-element-stack.js
               3 File(s)        111,050 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\serializer

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             5,248 index.js
               1 File(s)          5,248 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\tokenizer

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            80,222 index.js
2022-05-06  12:46 AM            73,717 named-entity-data.js
2022-05-06  12:46 AM             4,481 preprocessor.js
               3 File(s)        158,420 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\tree-adapters

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             5,332 default.js
               1 File(s)          5,332 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parse5\lib\utils

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               334 merge-options.js
2022-05-06  12:46 AM               900 mixin.js
               2 File(s)          1,234 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\parseurl

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,043 HISTORY.md
2022-05-06  12:46 AM             2,809 index.js
2022-05-06  12:46 AM             1,173 LICENSE
2022-05-06  12:46 AM             1,180 package.json
2022-05-06  12:46 AM             4,094 README.md
               5 File(s)         10,299 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\path-is-absolute

2022-05-17  10:24 AM    <DIR>          .
2022-05-17  10:24 AM    <DIR>          ..
2022-05-17  10:24 AM               611 index.js
2022-05-17  10:24 AM             1,119 license
2022-05-17  10:24 AM               733 package.json
2022-05-17  10:24 AM             1,153 readme.md
               4 File(s)          3,616 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\path-to-regexp

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               694 History.md
2022-05-06  12:46 AM             3,328 index.js
2022-05-06  12:46 AM             1,103 LICENSE
2022-05-06  12:46 AM               554 package.json
2022-05-06  12:46 AM             1,102 Readme.md
               5 File(s)          6,781 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\picocolors

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               781 LICENSE
2022-05-06  12:46 AM               550 package.json
2022-05-06  12:46 AM               360 picocolors.browser.js
2022-05-06  12:46 AM               138 picocolors.d.ts
2022-05-06  12:46 AM             2,594 picocolors.js
2022-05-06  12:46 AM               622 README.md
2022-05-06  12:46 AM               610 types.ts
               7 File(s)          5,655 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\postcss

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,095 LICENSE
2022-05-06  12:46 AM             2,450 package.json
2022-05-06  12:46 AM             1,965 README.md
               3 File(s)          5,510 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\postcss\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,498 at-rule.d.ts
2022-05-06  12:46 AM               471 at-rule.js
2022-05-06  12:46 AM             1,376 comment.d.ts
2022-05-06  12:46 AM               203 comment.js
2022-05-06  12:46 AM            12,590 container.d.ts
2022-05-06  12:46 AM            10,228 container.js
2022-05-06  12:46 AM             6,223 css-syntax-error.d.ts
2022-05-06  12:46 AM             2,524 css-syntax-error.js
2022-05-06  12:46 AM             3,059 declaration.d.ts
2022-05-06  12:46 AM               495 declaration.js
2022-05-06  12:46 AM             1,524 document.d.ts
2022-05-06  12:46 AM               654 document.js
2022-05-06  12:46 AM               107 fromJSON.d.ts
2022-05-06  12:46 AM             1,506 fromJSON.js
2022-05-06  12:46 AM             3,466 input.d.ts
2022-05-06  12:46 AM             6,189 input.js
2022-05-06  12:46 AM             4,630 lazy-result.d.ts
2022-05-06  12:46 AM            13,562 lazy-result.js
2022-05-06  12:46 AM             1,262 list.d.ts
2022-05-06  12:46 AM             1,167 list.js
2022-05-06  12:46 AM             8,786 map-generator.js
2022-05-06  12:46 AM             1,323 no-work-result.d.ts
2022-05-06  12:46 AM             2,551 no-work-result.js
2022-05-06  12:46 AM            12,457 node.d.ts
2022-05-06  12:46 AM             8,485 node.js
2022-05-06  12:46 AM                89 parse.d.ts
2022-05-06  12:46 AM             1,147 parse.js
2022-05-06  12:46 AM            14,482 parser.js
2022-05-06  12:46 AM            11,357 postcss.d.ts
2022-05-06  12:46 AM             2,786 postcss.js
2022-05-06  12:46 AM               980 postcss.mjs
2022-05-06  12:46 AM             1,618 previous-map.d.ts
2022-05-06  12:46 AM             3,923 previous-map.js
2022-05-06  12:46 AM             3,012 processor.d.ts
2022-05-06  12:46 AM             1,810 processor.js
2022-05-06  12:46 AM             4,115 result.d.ts
2022-05-06  12:46 AM               745 result.js
2022-05-06  12:46 AM             1,856 root.d.ts
2022-05-06  12:46 AM             1,209 root.js
2022-05-06  12:46 AM             2,395 rule.d.ts
2022-05-06  12:46 AM               569 rule.js
2022-05-06  12:46 AM             1,202 stringifier.d.ts
2022-05-06  12:46 AM             8,220 stringifier.js
2022-05-06  12:46 AM               107 stringify.d.ts
2022-05-06  12:46 AM               213 stringify.js
2022-05-06  12:46 AM                91 symbols.js
2022-05-06  12:46 AM             1,399 terminal-highlight.js
2022-05-06  12:46 AM             6,536 tokenize.js
2022-05-06  12:46 AM               256 warn-once.js
2022-05-06  12:46 AM             2,735 warning.d.ts
2022-05-06  12:46 AM               739 warning.js
              51 File(s)        180,927 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\prelude-ls

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             3,989 CHANGELOG.md
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,054 LICENSE
2022-05-06  12:46 AM             1,178 package.json
2022-05-06  12:46 AM               613 README.md
               4 File(s)          6,834 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\prelude-ls\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,564 Func.js
2022-05-06  12:46 AM             4,932 index.js
2022-05-06  12:46 AM            14,909 List.js
2022-05-06  12:46 AM             2,471 Num.js
2022-05-06  12:46 AM             3,201 Obj.js
2022-05-06  12:46 AM             2,104 Str.js
               6 File(s)         29,181 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\process-nextick-args

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,083 index.js
2022-05-06  12:46 AM             1,064 license.md
2022-05-06  12:46 AM               578 package.json
2022-05-06  12:46 AM               450 readme.md
               4 File(s)          3,175 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\proxy-addr

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,991 HISTORY.md
2022-05-06  12:46 AM             6,000 index.js
2022-05-06  12:46 AM             1,094 LICENSE
2022-05-06  12:46 AM             1,183 package.json
2022-05-06  12:46 AM             4,131 README.md
               5 File(s)         15,399 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\pseudomap

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               765 LICENSE
2022-05-06  12:46 AM               280 map.js
2022-05-06  12:46 AM               683 package.json
2022-05-06  12:46 AM             2,437 pseudomap.js
2022-05-06  12:46 AM             2,163 README.md
2022-05-06  12:46 AM    <DIR>          test
               5 File(s)          6,328 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\pseudomap\test

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,884 basic.js
               1 File(s)          1,884 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\psl

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             7,552 browserstack-logo.svg
2022-05-06  12:46 AM    <DIR>          data
2022-05-06  12:46 AM    <DIR>          dist
2022-05-06  12:46 AM             6,036 index.js
2022-05-06  12:46 AM             1,101 LICENSE
2022-05-06  12:46 AM             1,395 package.json
2022-05-06  12:46 AM             6,760 README.md
               5 File(s)         22,844 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\psl\data

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM           130,383 rules.json
               1 File(s)        130,383 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\psl\dist

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM           152,266 psl.js
2022-05-06  12:46 AM           127,526 psl.min.js
               2 File(s)        279,792 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\punycode

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,077 LICENSE-MIT.txt
2022-05-06  12:46 AM             1,225 package.json
2022-05-06  12:46 AM            12,630 punycode.es6.js
2022-05-06  12:46 AM            12,561 punycode.js
2022-05-06  12:46 AM             4,941 README.md
               5 File(s)         32,434 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\qs

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               540 .editorconfig
2022-05-06  12:46 AM             1,022 .eslintrc
2022-05-06  12:46 AM    <DIR>          .github
2022-05-06  12:46 AM               216 .nycrc
2022-05-06  12:46 AM            21,401 CHANGELOG.md
2022-05-06  12:46 AM    <DIR>          dist
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,600 LICENSE.md
2022-05-06  12:46 AM             2,071 package.json
2022-05-06  12:46 AM            20,737 README.md
2022-05-06  12:46 AM    <DIR>          test
               7 File(s)         47,587 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\qs\.github

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               548 FUNDING.yml
               1 File(s)            548 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\qs\dist

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            68,450 qs.js
               1 File(s)         68,450 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\qs\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               476 formats.js
2022-05-06  12:46 AM               211 index.js
2022-05-06  12:46 AM             9,380 parse.js
2022-05-06  12:46 AM             9,819 stringify.js
2022-05-06  12:46 AM             6,823 utils.js
               5 File(s)         26,709 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\qs\test

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            35,295 parse.js
2022-05-06  12:46 AM            32,699 stringify.js
2022-05-06  12:46 AM             5,112 utils.js
               3 File(s)         73,106 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\random-bytes

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM                59 HISTORY.md
2022-05-06  12:46 AM             1,994 index.js
2022-05-06  12:46 AM             1,118 LICENSE
2022-05-06  12:46 AM               939 package.json
2022-05-06  12:46 AM             2,125 README.md
               5 File(s)          6,235 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\range-parser

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM               917 HISTORY.md
2022-05-06  12:46 AM             2,900 index.js
2022-05-06  12:46 AM             1,178 LICENSE
2022-05-06  12:46 AM             1,184 package.json
2022-05-06  12:46 AM             2,278 README.md
               5 File(s)          8,457 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\raw-body

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             5,962 HISTORY.md
2022-05-06  12:46 AM             2,286 index.d.ts
2022-05-06  12:46 AM             6,902 index.js
2022-05-06  12:46 AM             1,181 LICENSE
2022-05-06  12:46 AM             1,324 package.json
2022-05-06  12:46 AM             6,534 README.md
2022-05-06  12:46 AM             1,188 SECURITY.md
               7 File(s)         25,377 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\readable-stream

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM                36 .npmignore
2022-05-06  12:46 AM                52 duplex.js
2022-05-06  12:46 AM            30,691 float.patch
2022-05-06  12:46 AM    <DIR>          lib
2022-05-06  12:46 AM             1,096 LICENSE
2022-05-06  12:46 AM               692 package.json
2022-05-06  12:46 AM                57 passthrough.js
2022-05-06  12:46 AM               470 readable.js
2022-05-06  12:46 AM             1,304 README.md
2022-05-06  12:46 AM                55 transform.js
2022-05-06  12:46 AM                54 writable.js
              10 File(s)         34,507 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\readable-stream\lib

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,811 _stream_duplex.js
2022-05-06  12:46 AM             1,727 _stream_passthrough.js
2022-05-06  12:46 AM            25,959 _stream_readable.js
2022-05-06  12:46 AM             7,350 _stream_transform.js
2022-05-06  12:46 AM            13,069 _stream_writable.js
               5 File(s)         50,916 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\rimraf

2022-05-17  10:24 AM    <DIR>          .
2022-05-17  10:24 AM    <DIR>          ..
2022-05-17  10:24 AM             1,878 bin.js
2022-05-17  10:24 AM             1,489 CHANGELOG.md
2022-05-17  10:24 AM               765 LICENSE
2022-05-17  10:24 AM               729 package.json
2022-05-17  10:24 AM             3,600 README.md
2022-05-17  10:24 AM             8,866 rimraf.js
               6 File(s)         17,327 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\safe-buffer

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             8,738 index.d.ts
2022-05-06  12:46 AM             1,670 index.js
2022-05-06  12:46 AM             1,081 LICENSE
2022-05-06  12:46 AM             1,057 package.json
2022-05-06  12:46 AM            19,555 README.md
               5 File(s)         32,101 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\safer-buffer

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             1,483 dangerous.js
2022-05-06  12:46 AM             1,094 LICENSE
2022-05-06  12:46 AM               822 package.json
2022-05-06  12:46 AM            12,794 Porting-Buffer.md
2022-05-06  12:46 AM             8,261 Readme.md
2022-05-06  12:46 AM             2,110 safer.js
2022-05-06  12:46 AM            15,735 tests.js
               7 File(s)         42,299 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\sanitize-html

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM            22,795 CHANGELOG.md
2022-05-06  12:46 AM            28,720 index.js
2022-05-06  12:46 AM             1,072 LICENSE
2022-05-06  12:46 AM             1,124 package.json
2022-05-06  12:46 AM            21,909 README.md
               5 File(s)         75,620 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\saxes

2022-05-06  12:46 AM    <DIR>          .
2022-05-06  12:46 AM    <DIR>          ..
2022-05-06  12:46 AM             2,809 package.json
2022-05-06  12:46 AM            15,118 README.md
2022-05-06  12:46 AM            20,246 saxes.d.ts
2022-05-06  12:46 AM            74,261 saxes.js
2022-05-06  12:46 AM            51,829 saxes.js.map
               5 File(s)        164,263 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\semver

2022-05-17  10:24 AM    <DIR>          .
2022-05-17  10:24 AM    <DIR>          ..
2022-05-17  10:24 AM    <DIR>          bin
2022-05-17  10:24 AM    <DIR>          classes
2022-05-17  10:24 AM    <DIR>          functions
2022-05-17  10:24 AM             1,982 index.js
2022-05-17  10:24 AM    <DIR>          internal
2022-05-17  10:24 AM               765 LICENSE
2022-05-17  10:24 AM             1,630 package.json
2022-05-17  10:24 AM                69 preload.js
2022-05-17  10:24 AM               619 range.bnf
2022-05-17  10:24 AM    <DIR>          ranges
2022-05-17  10:24 AM            22,213 README.md
               6 File(s)         27,278 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\semver\bin

2022-05-17  10:24 AM    <DIR>          .
2022-05-17  10:24 AM    <DIR>          ..
2022-05-17  10:24 AM             4,426 semver.js
               1 File(s)          4,426 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\node_modules\semver\classes

